    2  git config --global user.name "Iryna Ielkina"
    3  git config --global user.email "ielkinairinka@gmail.com"
    4  git config --global --list
    5  git clone https://github.com/ielkina/HW_10.git
    6  cd hw_10
    7  touch text_ignore.txt
    8  git status
    9  git add .
   10  git commit -m "Configured .gitignore to exclude text_ignore.txt"
   11  touch main_test.txt
   12  git add .
   13  git commit -m "Created main_test.txt for basic commit"
   14  git checkout -b develop
   15  touch develop_test.txt
   16  git add .
   17  git commit -m "Added develop_test.txt in develop branch"
   18  echo "just a small change" >> develop_test.txt
   19  git status
   20  git add .
   21  git commit -m "Updated develop_test.txt with sample content"
   22  git checkout main
   23  git merge develop
   24  git log
   25  git checkout main
   26  history > command_list.csv
