    1  git clone https://github.com/ielkina/HW_10.git
    2  cd hw_10
    3  touch text_ignore.txt
    4  echo "text_ignore.txt" >> .gitignore
    5  git status
    6  git add .
    7  git commit -m "Configured .gitignore to exclude text_ignore.txt"
    8  touch main_test.txt
    9  git add .
   10  git commit -m "Added main_test.txt to main branch"
   11  git checkout -b develop
   12  touch develop_test.txt
   13  git add .
   14  git commit -m "Added develop_test.txt in develop branch"
   15  echo "just a small change" >> develop_test.txt
   16  git status
   17  git add .
   18  git commit -m "Modified develop_test.txt with sample content"
   19  git checkout main
   20  git merge develop
   21  git log
   22  history > command_list.csv
